host_label,model,threads,config,type_k,type_v,n_depth,n_gen,repetitions,avg_ts,stddev_ts,avg_ns,stddev_ns,elapsed_sec,max_rss_kb,energy_uj_delta,returncode,stdout,stderr,command
x86_axelera,gemma4_e4b,6,f16/f16,f16,f16,0,64,5,10.062063,0.055622,6360680871,35278612,284.572,5675396,,0,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t6_f16_f16.stdout.csv,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t6_f16_f16.stderr.txt,"/home/ubuntu/dev/repos/turboquant-cpu/llama.cpp/build/bin/llama-bench -m /home/ubuntu/models/gemma-4-E4B-it-Q4_0.gguf -t 6 -p 0 -n 64 -r 5 -d 0,2048,8192 -ctk f16 -ctv f16 -fa 1 -ngl 0 -o csv"
x86_axelera,gemma4_e4b,6,f16/f16,f16,f16,2048,64,5,9.404861,0.082441,6805411063,59782413,284.572,5675396,,0,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t6_f16_f16.stdout.csv,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t6_f16_f16.stderr.txt,"/home/ubuntu/dev/repos/turboquant-cpu/llama.cpp/build/bin/llama-bench -m /home/ubuntu/models/gemma-4-E4B-it-Q4_0.gguf -t 6 -p 0 -n 64 -r 5 -d 0,2048,8192 -ctk f16 -ctv f16 -fa 1 -ngl 0 -o csv"
x86_axelera,gemma4_e4b,6,f16/f16,f16,f16,8192,64,5,7.250784,0.047361,8826933288,57721659,284.572,5675396,,0,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t6_f16_f16.stdout.csv,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t6_f16_f16.stderr.txt,"/home/ubuntu/dev/repos/turboquant-cpu/llama.cpp/build/bin/llama-bench -m /home/ubuntu/models/gemma-4-E4B-it-Q4_0.gguf -t 6 -p 0 -n 64 -r 5 -d 0,2048,8192 -ctk f16 -ctv f16 -fa 1 -ngl 0 -o csv"
x86_axelera,gemma4_e4b,6,q8_0/q8_0,q8_0,q8_0,0,64,5,10.059068,0.052006,6362554639,32853512,299.340,5503824,,0,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t6_q8_0_q8_0.stdout.csv,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t6_q8_0_q8_0.stderr.txt,"/home/ubuntu/dev/repos/turboquant-cpu/llama.cpp/build/bin/llama-bench -m /home/ubuntu/models/gemma-4-E4B-it-Q4_0.gguf -t 6 -p 0 -n 64 -r 5 -d 0,2048,8192 -ctk q8_0 -ctv q8_0 -fa 1 -ngl 0 -o csv"
x86_axelera,gemma4_e4b,6,q8_0/q8_0,q8_0,q8_0,2048,64,5,9.493887,0.109468,6741907657,78913899,299.340,5503824,,0,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t6_q8_0_q8_0.stdout.csv,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t6_q8_0_q8_0.stderr.txt,"/home/ubuntu/dev/repos/turboquant-cpu/llama.cpp/build/bin/llama-bench -m /home/ubuntu/models/gemma-4-E4B-it-Q4_0.gguf -t 6 -p 0 -n 64 -r 5 -d 0,2048,8192 -ctk q8_0 -ctv q8_0 -fa 1 -ngl 0 -o csv"
x86_axelera,gemma4_e4b,6,q8_0/q8_0,q8_0,q8_0,8192,64,5,8.552859,0.071040,7483291990,62263763,299.340,5503824,,0,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t6_q8_0_q8_0.stdout.csv,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t6_q8_0_q8_0.stderr.txt,"/home/ubuntu/dev/repos/turboquant-cpu/llama.cpp/build/bin/llama-bench -m /home/ubuntu/models/gemma-4-E4B-it-Q4_0.gguf -t 6 -p 0 -n 64 -r 5 -d 0,2048,8192 -ctk q8_0 -ctv q8_0 -fa 1 -ngl 0 -o csv"
x86_axelera,gemma4_e4b,6,q4_0/q4_0,q4_0,q4_0,0,64,5,10.026268,0.035865,6383297364,22750914,372.965,5558368,,0,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t6_q4_0_q4_0.stdout.csv,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t6_q4_0_q4_0.stderr.txt,"/home/ubuntu/dev/repos/turboquant-cpu/llama.cpp/build/bin/llama-bench -m /home/ubuntu/models/gemma-4-E4B-it-Q4_0.gguf -t 6 -p 0 -n 64 -r 5 -d 0,2048,8192 -ctk q4_0 -ctv q4_0 -fa 1 -ngl 0 -o csv"
x86_axelera,gemma4_e4b,6,q4_0/q4_0,q4_0,q4_0,2048,64,5,8.984411,0.105360,7124243867,84646003,372.965,5558368,,0,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t6_q4_0_q4_0.stdout.csv,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t6_q4_0_q4_0.stderr.txt,"/home/ubuntu/dev/repos/turboquant-cpu/llama.cpp/build/bin/llama-bench -m /home/ubuntu/models/gemma-4-E4B-it-Q4_0.gguf -t 6 -p 0 -n 64 -r 5 -d 0,2048,8192 -ctk q4_0 -ctv q4_0 -fa 1 -ngl 0 -o csv"
x86_axelera,gemma4_e4b,6,q4_0/q4_0,q4_0,q4_0,8192,64,5,7.866023,0.143848,8138462510,150634611,372.965,5558368,,0,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t6_q4_0_q4_0.stdout.csv,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t6_q4_0_q4_0.stderr.txt,"/home/ubuntu/dev/repos/turboquant-cpu/llama.cpp/build/bin/llama-bench -m /home/ubuntu/models/gemma-4-E4B-it-Q4_0.gguf -t 6 -p 0 -n 64 -r 5 -d 0,2048,8192 -ctk q4_0 -ctv q4_0 -fa 1 -ngl 0 -o csv"
x86_axelera,gemma4_e4b,6,tbq4/tbq4,tbq4,tbq4,0,64,5,10.076821,0.051312,6351341888,32465627,276.898,5531000,,0,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t6_tbq4_tbq4.stdout.csv,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t6_tbq4_tbq4.stderr.txt,"/home/ubuntu/dev/repos/turboquant-cpu/llama.cpp/build/bin/llama-bench -m /home/ubuntu/models/gemma-4-E4B-it-Q4_0.gguf -t 6 -p 0 -n 64 -r 5 -d 0,2048,8192 -ctk tbq4 -ctv tbq4 -fa 1 -ngl 0 -o csv"
